 
****************************************
Report : area
Design : mul
Version: R-2020.09-SP5
Date   : Mon Dec  8 17:30:20 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                        84388
Number of nets:                        180591
Number of cells:                        99699
Number of combinational cells:          62789
Number of sequential cells:             23560
Number of macros/black boxes:               0
Number of buf/inv:                       9506
Number of references:                      70

Combinational area:             134504.841001
Buf/Inv area:                     9837.630219
Noncombinational area:          145343.505242
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                279848.346243
Total area:                     279848.346243

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4255
Wallace_tree_b/GEN_WALLACE_LV3_HA0_28__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4254
Wallace_tree_b/GEN_WALLACE_LV3_HA0_29__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4253
Wallace_tree_b/GEN_WALLACE_LV3_HA0_30__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4252
Wallace_tree_b/GEN_WALLACE_LV3_HA0_31__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4251
Wallace_tree_b/GEN_WALLACE_LV3_HA0_32__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4250
Wallace_tree_b/GEN_WALLACE_LV3_HA0_3__HA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4279
Wallace_tree_b/GEN_WALLACE_LV3_HA0_4__HA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4278
Wallace_tree_b/GEN_WALLACE_LV3_HA0_5__HA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4277
Wallace_tree_b/GEN_WALLACE_LV3_HA0_6__HA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4276
Wallace_tree_b/GEN_WALLACE_LV3_HA0_7__HA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4275
Wallace_tree_b/GEN_WALLACE_LV3_HA0_8__HA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4274
Wallace_tree_b/GEN_WALLACE_LV3_HA0_9__HA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4273
Wallace_tree_b/GEN_WALLACE_LV3_HA1_100__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4245
Wallace_tree_b/GEN_WALLACE_LV3_HA1_101__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4244
Wallace_tree_b/GEN_WALLACE_LV3_HA1_102__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4243
Wallace_tree_b/GEN_WALLACE_LV3_HA1_103__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4242
Wallace_tree_b/GEN_WALLACE_LV3_HA1_104__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4241
Wallace_tree_b/GEN_WALLACE_LV3_HA1_105__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4240
Wallace_tree_b/GEN_WALLACE_LV3_HA1_106__HA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4239
Wallace_tree_b/GEN_WALLACE_LV3_HA1_107__HA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4238
Wallace_tree_b/GEN_WALLACE_LV3_HA1_96__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4249
Wallace_tree_b/GEN_WALLACE_LV3_HA1_97__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4248
Wallace_tree_b/GEN_WALLACE_LV3_HA1_98__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4247
Wallace_tree_b/GEN_WALLACE_LV3_HA1_99__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4246
Wallace_tree_b/GEN_WALLACE_LV4_FA0_49__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9759
Wallace_tree_b/GEN_WALLACE_LV4_FA0_50__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9758
Wallace_tree_b/GEN_WALLACE_LV4_FA0_51__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9757
Wallace_tree_b/GEN_WALLACE_LV4_FA0_52__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9756
Wallace_tree_b/GEN_WALLACE_LV4_FA0_53__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9755
Wallace_tree_b/GEN_WALLACE_LV4_FA0_54__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9754
Wallace_tree_b/GEN_WALLACE_LV4_FA0_55__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9753
Wallace_tree_b/GEN_WALLACE_LV4_FA0_56__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9752
Wallace_tree_b/GEN_WALLACE_LV4_FA0_57__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9751
Wallace_tree_b/GEN_WALLACE_LV4_FA0_58__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9750
Wallace_tree_b/GEN_WALLACE_LV4_FA0_59__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9749
Wallace_tree_b/GEN_WALLACE_LV4_FA0_60__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9748
Wallace_tree_b/GEN_WALLACE_LV4_FA0_61__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9747
Wallace_tree_b/GEN_WALLACE_LV4_FA0_62__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9746
Wallace_tree_b/GEN_WALLACE_LV4_FA0_63__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9745
Wallace_tree_b/GEN_WALLACE_LV4_FA0_64__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9744
Wallace_tree_b/GEN_WALLACE_LV4_FA0_65__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9743
Wallace_tree_b/GEN_WALLACE_LV4_FA0_66__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9742
Wallace_tree_b/GEN_WALLACE_LV4_FA0_67__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9741
Wallace_tree_b/GEN_WALLACE_LV4_FA0_68__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9740
Wallace_tree_b/GEN_WALLACE_LV4_FA0_69__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9739
Wallace_tree_b/GEN_WALLACE_LV4_FA0_70__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9738
Wallace_tree_b/GEN_WALLACE_LV4_FA0_71__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9737
Wallace_tree_b/GEN_WALLACE_LV4_FA0_72__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9736
Wallace_tree_b/GEN_WALLACE_LV4_FA0_73__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9735
Wallace_tree_b/GEN_WALLACE_LV4_FA0_74__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9734
Wallace_tree_b/GEN_WALLACE_LV4_FA0_75__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9733
Wallace_tree_b/GEN_WALLACE_LV4_FA0_76__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9732
Wallace_tree_b/GEN_WALLACE_LV4_FA0_77__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9731
Wallace_tree_b/GEN_WALLACE_LV4_FA0_78__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9730
Wallace_tree_b/GEN_WALLACE_LV4_FA0_79__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9729
Wallace_tree_b/GEN_WALLACE_LV4_FA0_80__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9728
Wallace_tree_b/GEN_WALLACE_LV4_HA0_10__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4207
Wallace_tree_b/GEN_WALLACE_LV4_HA0_11__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4206
Wallace_tree_b/GEN_WALLACE_LV4_HA0_12__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4205
Wallace_tree_b/GEN_WALLACE_LV4_HA0_13__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4204
Wallace_tree_b/GEN_WALLACE_LV4_HA0_14__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4203
Wallace_tree_b/GEN_WALLACE_LV4_HA0_15__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4202
Wallace_tree_b/GEN_WALLACE_LV4_HA0_16__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4201
Wallace_tree_b/GEN_WALLACE_LV4_HA0_17__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4200
Wallace_tree_b/GEN_WALLACE_LV4_HA0_18__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4199
Wallace_tree_b/GEN_WALLACE_LV4_HA0_19__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4198
Wallace_tree_b/GEN_WALLACE_LV4_HA0_20__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4197
Wallace_tree_b/GEN_WALLACE_LV4_HA0_21__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4196
Wallace_tree_b/GEN_WALLACE_LV4_HA0_22__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4195
Wallace_tree_b/GEN_WALLACE_LV4_HA0_23__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4194
Wallace_tree_b/GEN_WALLACE_LV4_HA0_24__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4193
Wallace_tree_b/GEN_WALLACE_LV4_HA0_25__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4192
Wallace_tree_b/GEN_WALLACE_LV4_HA0_26__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4191
Wallace_tree_b/GEN_WALLACE_LV4_HA0_27__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4190
Wallace_tree_b/GEN_WALLACE_LV4_HA0_28__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4189
Wallace_tree_b/GEN_WALLACE_LV4_HA0_29__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4188
Wallace_tree_b/GEN_WALLACE_LV4_HA0_30__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4187
Wallace_tree_b/GEN_WALLACE_LV4_HA0_31__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4186
Wallace_tree_b/GEN_WALLACE_LV4_HA0_32__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4185
Wallace_tree_b/GEN_WALLACE_LV4_HA0_33__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4184
Wallace_tree_b/GEN_WALLACE_LV4_HA0_34__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4183
Wallace_tree_b/GEN_WALLACE_LV4_HA0_35__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4182
Wallace_tree_b/GEN_WALLACE_LV4_HA0_36__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4181
Wallace_tree_b/GEN_WALLACE_LV4_HA0_37__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4180
Wallace_tree_b/GEN_WALLACE_LV4_HA0_38__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4179
Wallace_tree_b/GEN_WALLACE_LV4_HA0_39__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4178
Wallace_tree_b/GEN_WALLACE_LV4_HA0_40__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4177
Wallace_tree_b/GEN_WALLACE_LV4_HA0_41__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4176
Wallace_tree_b/GEN_WALLACE_LV4_HA0_42__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4175
Wallace_tree_b/GEN_WALLACE_LV4_HA0_43__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4174
Wallace_tree_b/GEN_WALLACE_LV4_HA0_44__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4173
Wallace_tree_b/GEN_WALLACE_LV4_HA0_45__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4172
Wallace_tree_b/GEN_WALLACE_LV4_HA0_46__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4171
Wallace_tree_b/GEN_WALLACE_LV4_HA0_47__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4170
Wallace_tree_b/GEN_WALLACE_LV4_HA0_48__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4169
Wallace_tree_b/GEN_WALLACE_LV4_HA0_4__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4213
Wallace_tree_b/GEN_WALLACE_LV4_HA0_5__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4212
Wallace_tree_b/GEN_WALLACE_LV4_HA0_6__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4211
Wallace_tree_b/GEN_WALLACE_LV4_HA0_7__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4210
Wallace_tree_b/GEN_WALLACE_LV4_HA0_8__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4209
Wallace_tree_b/GEN_WALLACE_LV4_HA0_9__HA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4208
Wallace_tree_b/GEN_WALLACE_LV4_HA1_100__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4149
Wallace_tree_b/GEN_WALLACE_LV4_HA1_101__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4148
Wallace_tree_b/GEN_WALLACE_LV4_HA1_102__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4147
Wallace_tree_b/GEN_WALLACE_LV4_HA1_103__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4146
Wallace_tree_b/GEN_WALLACE_LV4_HA1_104__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4145
Wallace_tree_b/GEN_WALLACE_LV4_HA1_105__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4144
Wallace_tree_b/GEN_WALLACE_LV4_HA1_106__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4143
Wallace_tree_b/GEN_WALLACE_LV4_HA1_107__HA_lv4_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4142
Wallace_tree_b/GEN_WALLACE_LV4_HA1_81__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4168
Wallace_tree_b/GEN_WALLACE_LV4_HA1_82__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4167
Wallace_tree_b/GEN_WALLACE_LV4_HA1_83__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4166
Wallace_tree_b/GEN_WALLACE_LV4_HA1_84__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4165
Wallace_tree_b/GEN_WALLACE_LV4_HA1_85__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4164
Wallace_tree_b/GEN_WALLACE_LV4_HA1_86__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4163
Wallace_tree_b/GEN_WALLACE_LV4_HA1_87__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4162
Wallace_tree_b/GEN_WALLACE_LV4_HA1_88__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4161
Wallace_tree_b/GEN_WALLACE_LV4_HA1_89__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4160
Wallace_tree_b/GEN_WALLACE_LV4_HA1_90__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4159
Wallace_tree_b/GEN_WALLACE_LV4_HA1_91__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4158
Wallace_tree_b/GEN_WALLACE_LV4_HA1_92__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4157
Wallace_tree_b/GEN_WALLACE_LV4_HA1_93__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4156
Wallace_tree_b/GEN_WALLACE_LV4_HA1_94__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4155
Wallace_tree_b/GEN_WALLACE_LV4_HA1_95__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4154
Wallace_tree_b/GEN_WALLACE_LV4_HA1_96__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4153
Wallace_tree_b/GEN_WALLACE_LV4_HA1_97__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4152
Wallace_tree_b/GEN_WALLACE_LV4_HA1_98__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4151
Wallace_tree_b/GEN_WALLACE_LV4_HA1_99__HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4150
Wallace_tree_b/HA_lv1_4                1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4378
Wallace_tree_b/HA_lv1_5                3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4377
Wallace_tree_b/HA_lv2_3                1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4281
Wallace_tree_b/HA_lv2_4                3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4280
Wallace_tree_b/HA_lv3_2                1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4214
Wallace_tree_b/HA_lv4_2                1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4118
Wallace_tree_c                      8052.7322      2.9     301.6440    4610.8441  0.0000  wallace_131_mydesign_0
Wallace_tree_c/CLA_0                  13.6800      0.0      13.6800       0.0000  0.0000  CLA_8_mydesign_688
Wallace_tree_c/GEN_CLA8_10__CLA_one
                                      50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_700
Wallace_tree_c/GEN_CLA8_10__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_699
Wallace_tree_c/GEN_CLA8_11__CLA_one
                                      50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_698
Wallace_tree_c/GEN_CLA8_11__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_697
Wallace_tree_c/GEN_CLA8_12__CLA_one
                                      50.9580      0.0      50.9580       0.0000  0.0000  CLA_8_mydesign_696
Wallace_tree_c/GEN_CLA8_12__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_695
Wallace_tree_c/GEN_CLA8_1__CLA_one
                                      23.9400      0.0      23.9400       0.0000  0.0000  CLA_8_mydesign_718
Wallace_tree_c/GEN_CLA8_1__CLA_zero
                                      13.6800      0.0      13.6800       0.0000  0.0000  CLA_8_mydesign_717
Wallace_tree_c/GEN_CLA8_2__CLA_one
                                      51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_716
Wallace_tree_c/GEN_CLA8_2__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_715
Wallace_tree_c/GEN_CLA8_3__CLA_one
                                      51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_714
Wallace_tree_c/GEN_CLA8_3__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_713
Wallace_tree_c/GEN_CLA8_4__CLA_one
                                      50.6160      0.0      50.6160       0.0000  0.0000  CLA_8_mydesign_712
Wallace_tree_c/GEN_CLA8_4__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_711
Wallace_tree_c/GEN_CLA8_5__CLA_one
                                      50.6160      0.0      50.6160       0.0000  0.0000  CLA_8_mydesign_710
Wallace_tree_c/GEN_CLA8_5__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_709
Wallace_tree_c/GEN_CLA8_6__CLA_one
                                      50.6160      0.0      50.6160       0.0000  0.0000  CLA_8_mydesign_708
Wallace_tree_c/GEN_CLA8_6__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_707
Wallace_tree_c/GEN_CLA8_7__CLA_one
                                      50.6160      0.0      50.6160       0.0000  0.0000  CLA_8_mydesign_706
Wallace_tree_c/GEN_CLA8_7__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_705
Wallace_tree_c/GEN_CLA8_8__CLA_one
                                      50.2740      0.0      50.2740       0.0000  0.0000  CLA_8_mydesign_704
Wallace_tree_c/GEN_CLA8_8__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_703
Wallace_tree_c/GEN_CLA8_9__CLA_one
                                      51.6420      0.0      51.6420       0.0000  0.0000  CLA_8_mydesign_702
Wallace_tree_c/GEN_CLA8_9__CLA_zero
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_701
Wallace_tree_c/GEN_WALLACE_LV1_FA0_100__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9643
Wallace_tree_c/GEN_WALLACE_LV1_FA0_101__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9642
Wallace_tree_c/GEN_WALLACE_LV1_FA0_102__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9641
Wallace_tree_c/GEN_WALLACE_LV1_FA0_103__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9640
Wallace_tree_c/GEN_WALLACE_LV1_FA0_104__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9639
Wallace_tree_c/GEN_WALLACE_LV1_FA0_105__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9638
Wallace_tree_c/GEN_WALLACE_LV1_FA0_106__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9637
Wallace_tree_c/GEN_WALLACE_LV1_FA0_107__FA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9636
Wallace_tree_c/GEN_WALLACE_LV1_FA0_16__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9727
Wallace_tree_c/GEN_WALLACE_LV1_FA0_17__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9726
Wallace_tree_c/GEN_WALLACE_LV1_FA0_18__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9725
Wallace_tree_c/GEN_WALLACE_LV1_FA0_19__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9724
Wallace_tree_c/GEN_WALLACE_LV1_FA0_20__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9723
Wallace_tree_c/GEN_WALLACE_LV1_FA0_21__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9722
Wallace_tree_c/GEN_WALLACE_LV1_FA0_22__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9721
Wallace_tree_c/GEN_WALLACE_LV1_FA0_23__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9720
Wallace_tree_c/GEN_WALLACE_LV1_FA0_24__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9719
Wallace_tree_c/GEN_WALLACE_LV1_FA0_25__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9718
Wallace_tree_c/GEN_WALLACE_LV1_FA0_26__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9717
Wallace_tree_c/GEN_WALLACE_LV1_FA0_27__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9716
Wallace_tree_c/GEN_WALLACE_LV1_FA0_28__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_9715
